------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/tuk39938/Desktop/programs/emr_nlp/results_ngrams_log.log
  log type:  text
 opened on:  26 Sep 2019, 09:19:42
note: v304 dropped because of collinearity with another variable
note: v306 dropped because of collinearity with another variable
note: v308 dropped because of collinearity with another variable
note: v313 dropped because of collinearity with another variable
note: v320 dropped because of collinearity with another variable
note: v322 dropped because of collinearity with another variable
note: v329 dropped because of collinearity with another variable
note: v338 dropped because of collinearity with another variable
note: v341 dropped because of collinearity with another variable
note: v345 dropped because of collinearity with another variable
note: v346 dropped because of collinearity with another variable
note: v350 dropped because of collinearity with another variable
note: v351 dropped because of collinearity with another variable
note: v357 dropped because of collinearity with another variable
note: v362 dropped because of collinearity with another variable
note: v364 dropped because of collinearity with another variable
note: v367 dropped because of collinearity with another variable
note: v369 dropped because of collinearity with another variable
note: v370 dropped because of collinearity with another variable
note: v375 dropped because of collinearity with another variable
note: v376 dropped because of collinearity with another variable
note: v377 dropped because of collinearity with another variable
note: v383 dropped because of collinearity with another variable
note: v384 dropped because of collinearity with another variable
note: v385 dropped because of collinearity with another variable
note: v388 dropped because of collinearity with another variable
note: v389 dropped because of collinearity with another variable
note: v396 dropped because of collinearity with another variable
note: v402 dropped because of collinearity with another variable
note: v405 dropped because of collinearity with another variable
note: v408 dropped because of collinearity with another variable
note: v410 dropped because of collinearity with another variable
note: v411 dropped because of collinearity with another variable
note: v413 dropped because of collinearity with another variable
note: v414 dropped because of collinearity with another variable
note: v416 dropped because of collinearity with another variable
note: v421 dropped because of collinearity with another variable
note: v423 dropped because of collinearity with another variable
note: v429 dropped because of collinearity with another variable
note: v431 dropped because of collinearity with another variable
note: v438 dropped because of collinearity with another variable
note: v440 dropped because of collinearity with another variable
note: v442 dropped because of collinearity with another variable
note: v447 dropped because of collinearity with another variable
note: v450 dropped because of collinearity with another variable
note: v454 dropped because of collinearity with another variable
note: v462 dropped because of collinearity with another variable
note: v465 dropped because of collinearity with another variable
note: v467 dropped because of collinearity with another variable
note: v468 dropped because of collinearity with another variable
note: v473 dropped because of collinearity with another variable
note: v478 dropped because of collinearity with another variable
note: v480 dropped because of collinearity with another variable
note: v484 dropped because of collinearity with another variable
note: v487 dropped because of collinearity with another variable
note: v490 dropped because of collinearity with another variable
note: v491 dropped because of collinearity with another variable
note: v496 dropped because of collinearity with another variable
note: v499 dropped because of collinearity with another variable
note: v509 dropped because of collinearity with another variable
note: v510 dropped because of collinearity with another variable
note: v523 dropped because of collinearity with another variable
note: v524 dropped because of collinearity with another variable
note: v535 dropped because of collinearity with another variable
note: v538 dropped because of collinearity with another variable
